Player,Team,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0,4s,6s
Noor Ahmad,Afghanistan,7,3,0,14,12,4.66,58.33,0,0,1,0,0
Anrich Nortje,South Africa,9,1,1,1,1*,0,100,0,0,0,0,0
Frank Nsubuga,Uganda,2,1,0,0,0,0,0,0,0,1,0,0
Robinson Obuya,Uganda,4,4,0,21,14,5.25,58.33,0,0,1,1,1
Max O'Dowd,Netherlands,4,4,1,79,54*,26.33,101.28,0,1,0,7,2
Hardik Pandya,India,8,6,3,144,50*,48,151.57,0,1,0,11,9
Rishabh Pant,India,8,8,1,171,42,24.42,127.61,0,0,1,19,6
Pargat Singh,Canada,3,3,0,25,18,8.33,92.59,0,0,0,2,0
Axar Patel,India,8,5,1,92,47,23,139.39,0,0,0,5,6
Monank Patel,United States of America,2,2,0,66,50,33,122.22,0,1,0,9,1
Ronak Patel,Uganda,2,2,0,6,4,3,27.27,0,0,0,0,0
Matheesha Pathirana,Sri Lanka,3,2,1,0,0*,0,0,0,0,1,0,0
Rohit Paudel,Nepal,3,3,0,36,35,12,80,0,0,1,5,0
Glenn Phillips,New Zealand,4,2,0,58,40,29,113.72,0,0,0,5,2
Nicholas Pooran,West Indies,7,7,1,228,98,38,146.15,0,1,0,15,17
Rovman Powell,West Indies,7,6,0,102,36,17,143.66,0,0,0,4,8
Kashyap Prajapati,Oman,3,3,0,16,9,5.33,48.48,0,0,1,0,0
Tim Pringle,Netherlands,4,3,0,3,2,1,18.75,0,0,1,0,0
Kagiso Rabada,South Africa,9,3,1,9,5*,4.5,128.57,0,0,1,0,0
Rafiullah,Oman,1,1,0,0,0,0,0,0,0,1,0,0
Rahmanullah Gurbaz,Afghanistan,8,8,0,281,80,35.12,124.33,0,3,2,18,16
Alpesh Ramjani,Uganda,4,4,0,13,8,3.25,54.16,0,0,2,0,0
Adil Rashid,England,8,1,0,2,2,2,100,0,0,0,0,0
Rashid Khan,Afghanistan,8,7,2,57,19*,11.4,123.91,0,0,0,5,4
Ravinderpal Singh,Canada,1,1,0,0,0,0,0,0,0,1,0,0
Rachin Ravindra,New Zealand,3,3,1,17,10,8.5,68,0,0,0,0,0
Riazat Ali Shah,Uganda,4,4,0,49,33,12.25,44.14,0,0,0,1,0
Rishad Hossain,Bangladesh,7,6,1,40,24,8,153.84,0,0,1,2,4
Andre Russell,West Indies,7,6,3,78,30*,26,165.95,0,0,0,8,4
Sherfane Rutherford,West Indies,7,6,3,121,68*,40.33,147.56,0,1,1,5,9
Saad Bin Zafar,Canada,3,2,1,11,10,11,50,0,0,0,0,0
Anil Sah,Nepal,3,3,0,38,27,12.66,100,0,0,1,5,1
Saim Ayub,Pakistan,2,2,0,23,17,11.5,79.31,0,0,0,2,1
Phil Salt,England,8,7,2,188,87*,37.6,159.32,0,1,0,16,10
Sadeera Samarawickrama,Sri Lanka,1,1,0,0,0,0,0,0,0,1,0,0
Mitchell Santner,New Zealand,4,2,1,25,21*,25,125,0,0,0,0,3
Bernard Scholtz,Namibia,4,2,1,6,6*,6,100,0,0,1,0,0
Simon Ssesazi,Uganda,4,4,0,9,4,2.25,81.81,0,0,1,0,0
Shadab Khan,Pakistan,4,3,0,44,40,14.66,129.41,0,0,1,1,3
Shaheen Shah Afridi,Pakistan,4,3,3,36,23*,0,163.63,0,0,0,1,4
Shakeel Ahmed,Oman,3,3,1,25,11,12.5,119.04,0,0,0,3,0
Dasun Shanaka,Sri Lanka,3,3,0,12,9,4,66.66,0,0,1,0,0
Shakib Al Hasan,Bangladesh,7,7,1,111,64*,18.5,106.73,0,1,1,12,1
Rohit Sharma,India,8,8,1,257,92,36.71,156.7,0,3,0,24,15
Shayan Jahangir,United States of America,2,2,0,3,3,1.5,30,0,0,1,0,0
Romario Shepherd,West Indies,4,3,2,23,13,23,92,0,0,0,1,1
Ben Shikongo,Namibia,1,1,0,0,0,0,0,0,0,1,0,0
Shoaib Khan,Oman,2,2,0,11,11,5.5,40.74,0,0,1,0,0
Lega Siaka,Papua New Guinea,3,3,0,13,12,4.33,65,0,0,1,0,0
JJ Smit,Namibia,4,4,1,22,11,7.33,73.33,0,0,0,1,1
Sompal Kami,Nepal,3,3,1,8,8*,4,72.72,0,0,2,0,0
Chad Soper,Papua New Guinea,4,4,0,24,10,6,46.15,0,0,0,1,0
Soumya Sarkar,Bangladesh,2,2,0,10,10,5,83.33,0,0,1,0,0
Tim Southee,New Zealand,3,1,0,0,0,0,0,0,0,1,0,0
Henry Ssenyondo,Uganda,1,1,0,0,0,0,0,0,0,1,0,0
Mitchell Starc,Australia,5,2,2,4,4*,0,57.14,0,0,0,0,0
Paul Stirling,Ireland,3,3,0,12,9,4,48,0,0,0,0,0
Marcus Stoinis,Australia,7,5,1,169,67*,42.25,164.07,0,2,0,14,10
Tristan Stubbs,South Africa,9,8,3,165,33,33,101.22,0,0,1,13,3
Tanzid Hasan,Bangladesh,7,7,0,76,35,10.85,96.2,0,0,3,11,1
Tanzim Hasan Sakib,Bangladesh,7,5,3,12,4*,6,52.17,0,0,0,0,0
Taskin Ahmed,Bangladesh,6,5,3,28,13*,14,84.84,0,0,1,3,0
Steven Taylor,United States of America,6,6,0,74,24,12.33,90.24,0,0,1,7,3
Harry Tector,Ireland,3,3,0,11,7,3.66,40.74,0,0,1,0,0
Maheesh Theekshana,Sri Lanka,3,2,1,7,7*,7,36.84,0,0,1,0,0
Nuwan Thushara,Sri Lanka,3,2,1,0,0*,0,0,0,0,1,0,0
Reece Topley,England,6,1,1,3,3*,0,100,0,0,0,0,0
Towhid Hridoy,Bangladesh,7,7,0,153,40,21.85,128.57,0,0,0,9,8
Ruben Trumpelmann,Namibia,4,2,0,8,7,4,88.88,0,0,0,0,0
Lorcan Tucker,Ireland,3,3,0,22,10,7.33,73.33,0,0,0,2,0
Tony Ura,Papua New Guinea,4,4,0,16,11,4,51.61,0,0,0,0,0
Usman Khan,Pakistan,4,4,1,20,13,6.66,90.9,0,0,0,1,0
Assad Vala,Papua New Guinea,4,4,0,30,21,7.5,71.42,0,0,1,3,1
Logan van Beek,Netherlands,4,3,0,25,23,8.33,96.15,0,0,1,3,0
Michael van Lingen,Namibia,3,3,0,43,33,14.33,104.87,0,0,1,3,3
Paul van Meekeren,Netherlands,4,2,1,4,3,4,44.44,0,0,0,0,0
Shadley van Schalkwyk,United States of America,4,3,2,29,18,29,107.4,0,0,0,4,0
Norman Vanua,Papua New Guinea,3,3,0,19,14,6.33,63.33,0,0,1,1,1
Vikramjit Singh,Netherlands,4,4,0,67,26,16.75,94.36,0,0,0,5,3
Matthew Wade,Australia,7,4,2,27,17*,13.5,112.5,0,0,0,3,0
Kenneth Waiswa,Uganda,3,3,1,19,11,9.5,43.18,0,0,0,2,0
David Warner,Australia,7,7,1,178,56,29.66,139.06,0,2,0,17,9
Ben White,Ireland,2,2,2,7,5*,0,29.16,0,0,0,0,0
David Wiese,Namibia,4,4,1,51,27,17,127.5,0,0,0,2,4
Kane Williamson,New Zealand,4,3,1,28,18*,14,87.5,0,0,0,3,0
Suryakumar Yadav,India,8,8,1,199,53,28.42,135.37,0,2,0,15,10
Adam Zampa,Australia,7,1,0,9,9,9,128.57,0,0,0,0,0
Zeeshan Maqsood,Oman,4,4,0,27,22,6.75,75,0,0,0,4,0
